Archive member included because of file (symbol)

d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_udivsi3.o)
                              default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o (__aeabi_uidiv)
d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_dvmd_tls.o)
                              d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_udivsi3.o) (__aeabi_idiv0)
d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/../../../../arm-none-eabi/lib/armv6-m\libc.a(lib_a-memcpy.o)
                              default\SOES_ARM\esc.o (memcpy)

Allocating common symbols
Common symbol       size              file

ESCvar              0x4c              default\SOES_ARM\soes.o
TXPDOsize           0x1               default\SOES_ARM\soes.o
MBX                 0x180             default\SOES_ARM\soes.o
SM3_sml             0x2               default\SOES_ARM\soes.o
RXPDOsize           0x1               default\SOES_ARM\soes.o
diginput            0x1               default\SOES_ARM\soes.o
Wb                  0x6               default\SOES_ARM\soes.o
digoutput           0x1               default\SOES_ARM\soes.o
MBXcontrol          0x3               default\SOES_ARM\soes.o
Rb                  0x18              default\SOES_ARM\soes.o
SM2_sml             0x2               default\SOES_ARM\soes.o
Eb                  0x4               default\SOES_ARM\soes.o
APPstate            0x1               default\SOES_ARM\soes.o

Memory Configuration

Name             Origin             Length             Attributes
FLASH            0x08000000         0x00010000         xr
RAM              0x20000000         0x00002000         xrw
*default*        0x00000000         0xffffffff

Linker script and memory map

LOAD default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
LOAD default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
LOAD default\STM32F0\startup\startup_stm32f0xx.o
LOAD default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
LOAD default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
LOAD default\SOES_ARM\cpuinit.o
LOAD default\SOES_ARM\esc.o
LOAD default\SOES_ARM\esc_hw.o
LOAD default\SOES_ARM\stm32f0xx_it.o
LOAD default\SOES_ARM\system_stm32f0xx.o
LOAD default\SOES_ARM\soes.o
START GROUP
LOAD d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a
LOAD d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/../../../../arm-none-eabi/lib/armv6-m\libc.a
END GROUP
                0x00000400                stack_size = 0x400
                0x080008ec                SPI_I2S_SendData16
                0x080008f0                SPI_ReceiveData8
                0x080008f4                SPI_I2S_ReceiveData16
                0x080008f8                SPI_CRCLengthConfig
                0x0800090c                SPI_CalculateCRC
                0x0800092c                SPI_TransmitCRC
                0x08000938                SPI_GetCRC
                0x08000948                SPI_GetCRCPolynomial
                0x0800094c                SPI_I2S_DMACmd
                0x08000964                SPI_LastDMATransferCmd
                0x08000978                SPI_I2S_ITConfig
                0x08000998                SPI_GetTransmissionFIFOStatus
                0x080009a4                SPI_GetReceptionFIFOStatus
                0x080009b0                SPI_I2S_GetFlagStatus
                0x080009bc                SPI_I2S_ClearFlag
                0x080009c4                SPI_I2S_GetITStatus
 .text          0x080009e8       0x14 default\STM32F0\startup\startup_stm32f0xx.o
 .text          0x080009fc      0x164 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
                0x080009fc                DMA_DeInit
                0x08000a8c                DMA_Init
                0x08000ac8                DMA_StructInit
                0x08000ae4                DMA_Cmd
                0x08000b04                DMA_SetCurrDataCounter
                0x08000b08                DMA_GetCurrDataCounter
                0x08000b10                DMA_ITConfig
                0x08000b28                DMA_GetFlagStatus
                0x08000b38                DMA_ClearFlag
                0x08000b44                DMA_GetITStatus
                0x08000b54                DMA_ClearITPendingBit
 .text          0x08000b60      0x27c default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
                0x08000b60                GPIO_DeInit
                0x08000c00                GPIO_Init
                0x08000d40                GPIO_StructInit
                0x08000d58                GPIO_PinLockConfig
                0x08000d7c                GPIO_ReadInputDataBit
                0x08000d88                GPIO_ReadInputData
                0x08000d8c                GPIO_ReadOutputDataBit
                0x08000d98                GPIO_ReadOutputData
                0x08000d9c                GPIO_SetBits
                0x08000da0                GPIO_ResetBits
                0x08000da4                GPIO_WriteBit
                0x08000db4                GPIO_Write
                0x08000db8                GPIO_PinAFConfig
 .text          0x08000ddc      0x114 default\SOES_ARM\cpuinit.o
                0x08000ddc                cpuinit
 .text          0x08000ef0     0x15e4 default\SOES_ARM\esc.o
                0x08000ef0                SDO_findobject
                0x08000f28                sizeTXPDO
                0x08000ff8                sizeRXPDO
                0x08001094                ESC_ALerror
                0x080010b4                ESC_ALstatus
                0x080010d4                ESC_SMack
                0x080010f8                ESC_SMstatus
                0x0800112c                ESC_SMwritepdi
                0x08001150                ESC_SMenable
                0x0800116c                ESC_SMdisable
                0x08001188                ESC_address
                0x080011a0                ESC_WDstatus
                0x080011c0                ESC_checkmbx
                0x08001268                ESC_startmbx
                0x080012c8                ESC_stopmbx
                0x08001314                ESC_readmbx
                0x08001388                ESC_writembx
                0x080013e4                ESC_ackmbxread
                0x0800140c                ESC_claimbuffer
                0x08001478                ESC_outreqbuffer
                0x08001498                MBX_error
                0x080014d8                ESC_mbxprocess
                0x080016a8                SDO_findsubindex
                0x08001748                copy2mbx
                0x08001758                SDO_abort
                0x080017b4                SDO_upload
                0x0800190c                SDO_uploadsegment
                0x080019b8                SDO_download
                0x08001af4                SDO_infoerror
                0x08001b50                SDO_getodlist
                0x08001ce0                SDO_getodlistcont
                0x08001df4                SDO_getod
                0x08001ed8                SDO_geted
                0x08002000                ESC_coeprocess
                0x08002128                ESC_xoeprocess
                0x0800217c                ESC_checkSM23
                0x08002220                ESC_startinput
                0x08002268                ESC_stopinput
                0x08002284                ESC_startoutput
                0x080022a0                ESC_stopoutput
                0x080022bc                ESC_ALevent
                0x080022fc                ESC_state
 .text          0x080024d4      0x1d4 default\SOES_ARM\esc_hw.o
                0x080024d4                ESC_read
                0x080025dc                ESC_write
 .text          0x080026a8       0x14 default\SOES_ARM\stm32f0xx_it.o
                0x080026a8                NMI_Handler
                0x080026ac                HardFault_Handler
                0x080026b0                SVC_Handler
                0x080026b4                PendSV_Handler
                0x080026b8                SysTick_Handler
 .text          0x080026bc      0x140 default\SOES_ARM\system_stm32f0xx.o
                0x080026bc                SystemInit
                0x08002778                SystemCoreClockUpdate
 .text          0x080027fc      0x20c default\SOES_ARM\soes.o
                0x080027fc                _delay_ms
                0x08002838                ESC_objecthandler
                0x0800283c                TXPDO_update
                0x0800285c                RXPDO_update
                0x0800287c                APP_safeoutput
                0x08002880                DIG_process
                0x08002954                main
 .text          0x08002a08       0x9c d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_udivsi3.o)
                0x08002a08                __aeabi_uidiv
                0x08002a08                __udivsi3
                0x08002a90                __aeabi_uidivmod
 .text          0x08002aa4        0x4 d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_dvmd_tls.o)
                0x08002aa4                __aeabi_idiv0
                0x08002aa4                __aeabi_ldiv0
 .text          0x08002aa8        0x0 d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/../../../../arm-none-eabi/lib/armv6-m\libc.a(lib_a-memcpy.o)
 *(.text*)
 .text.Reset_Handler
                0x08002aa8       0x44 default\STM32F0\startup\startup_stm32f0xx.o
                0x08002aa8                Reset_Handler
 .text.Default_Handler
                0x08002aec        0x2 default\STM32F0\startup\startup_stm32f0xx.o
                0x08002aec                TIM1_CC_IRQHandler
                0x08002aec                ADC1_COMP_IRQHandler
                0x08002aec                PVD_IRQHandler
                0x08002aec                I2C1_IRQHandler
                0x08002aec                SPI1_IRQHandler
                0x08002aec                TIM6_DAC_IRQHandler
                0x08002aec                EXTI2_3_IRQHandler
                0x08002aec                I2C2_IRQHandler
                0x08002aec                TIM17_IRQHandler
                0x08002aec                RTC_IRQHandler
                0x08002aec                TIM16_IRQHandler
                0x08002aec                TIM3_IRQHandler
                0x08002aec                EXTI4_15_IRQHandler
                0x08002aec                RCC_IRQHandler
                0x08002aec                DMA1_Channel1_IRQHandler
                0x08002aec                Default_Handler
                0x08002aec                CEC_IRQHandler
                0x08002aec                TIM14_IRQHandler
                0x08002aec                DMA1_Channel4_5_IRQHandler
                0x08002aec                TIM15_IRQHandler
                0x08002aec                EXTI0_1_IRQHandler
                0x08002aec                SPI2_IRQHandler
                0x08002aec                TS_IRQHandler
                0x08002aec                WWDG_IRQHandler
                0x08002aec                TIM2_IRQHandler
                0x08002aec                DMA1_Channel2_3_IRQHandler
                0x08002aec                USART2_IRQHandler
                0x08002aec                FLASH_IRQHandler
                0x08002aec                USART1_IRQHandler
                0x08002aec                TIM1_BRK_UP_TRG_COM_IRQHandler
 *fill*         0x08002aee        0x2 00
 .text.memcpy   0x08002af0      0x144 d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/../../../../arm-none-eabi/lib/armv6-m\libc.a(lib_a-memcpy.o)
                0x08002af0                memcpy
 *(.rodata)
 .rodata        0x08002c34      0xaa4 default\SOES_ARM\esc.o
                0x08002e14                SDOobjects
                0x08002f34                SDO1C13
                0x08002f70                acName1000
                0x08002f7c                SDO8000
                0x08002fb8                SDO7000
                0x08002ff4                SDO6001
                0x080030bc                SDO6000
                0x0800310c                SDO1C12
                0x08003134                SDO1C11
                0x08003148                SDO1C10
                0x0800315c                SDO1C00
                0x080031c0                SDO1A10
                0x08003288                SDO1A00
                0x080032d8                SDO1600
                0x08003314                SDO1018
                0x08003378                SDO100A
                0x0800338c                SDO1009
                0x080033a0                SDO1008
                0x080033b4                SDO1000
                0x080033c8                acName8000_02
                0x080033d4                acName8000_01
                0x080033e0                acName8000
                0x080033f0                acName7000_02
                0x080033fc                acName7000_01
                0x08003404                acName7000
                0x0800340c                acName6001_09
                0x08003418                acName6001_08
                0x08003424                acName6001_07
                0x08003430                acName6001_06
                0x0800343c                acName6001_05
                0x08003448                acName6001_04
                0x08003454                acName6001_03
                0x08003460                acName6001_02
                0x0800346c                acName6001_01
                0x08003478                acName6001
                0x08003488                acName6000_03
                0x08003498                acName6000_02
                0x080034a0                acName6000_01
                0x080034a8                acName6000
                0x080034b8                acNameNOE
                0x080034cc                acName1C13
                0x080034ec                acName1C12
                0x0800350c                acName1C11
                0x0800352c                acName1C10
                0x0800354c                acName1C00_04
                0x08003564                acName1C00_03
                0x0800357c                acName1C00_02
                0x08003594                acName1C00_01
                0x080035ac                acName1C00
                0x080035cc                acName1A10
                0x080035ec                acName1A00
                0x0800360c                acName1600
                0x08003620                acNameMO
                0x08003630                acName1018_04
                0x08003640                acName1018_03
                0x08003650                acName1018_02
                0x08003660                acName1018_01
                0x0800366c                acName1018
                0x0800367c                acName100A
                0x0800369c                acName1009
                0x080036bc                acName1008
 *(.rodata*)
 *(.glue_7)
 .glue_7        0x00000000        0x0 linker stubs
 *(.glue_7t)
 .glue_7t       0x00000000        0x0 linker stubs
                0x080036d8                . = ALIGN (0x4)
                0x080036d8                _etext = .

.vfp11_veneer   0x080036d8        0x0
 .vfp11_veneer  0x00000000        0x0 linker stubs

.v4_bx          0x080036d8        0x0
 .v4_bx         0x00000000        0x0 linker stubs

.iplt           0x080036d8        0x0
 .iplt          0x00000000        0x0 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o

.rel.dyn        0x080036d8        0x0
 .rel.iplt      0x00000000        0x0 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o

.ARM.extab
 *(.ARM.extab* .gnu.linkonce.armextab.*)

.ARM            0x080036d8        0x0
                0x080036d8                __exidx_start = .
 *(.ARM.exidx*)
                0x080036d8                __exidx_end = .
                0x080036d8                _sidata = .

.data           0x20000000       0x58 load address 0x080036d8
                0x20000000                . = ALIGN (0x4)
                0x20000000                _sdata = .
 *(.data)
 .data          0x20000000       0x10 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
 .data          0x20000010        0x0 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
 .data          0x20000010        0x0 default\STM32F0\startup\startup_stm32f0xx.o
 .data          0x20000010        0x0 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
 .data          0x20000010        0x0 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
 .data          0x20000010        0x0 default\SOES_ARM\cpuinit.o
 .data          0x20000010       0x30 default\SOES_ARM\esc.o
                0x20000010                ac100A_00
                0x20000018                ac1009_00
                0x20000020                ac1008_00
 .data          0x20000040        0x0 default\SOES_ARM\esc_hw.o
 .data          0x20000040        0x0 default\SOES_ARM\stm32f0xx_it.o
 .data          0x20000040       0x14 default\SOES_ARM\system_stm32f0xx.o
                0x20000040                SystemCoreClock
                0x20000044                AHBPrescTable
 .data          0x20000054        0x4 default\SOES_ARM\soes.o
                0x20000054                wd_cnt
                0x20000056                wd_ok
 .data          0x20000058        0x0 d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_udivsi3.o)
 .data          0x20000058        0x0 d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_dvmd_tls.o)
 .data          0x20000058        0x0 d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/../../../../arm-none-eabi/lib/armv6-m\libc.a(lib_a-memcpy.o)
 *(.data*)
                0x20000058                . = ALIGN (0x4)
                0x20000058                _edata = .

.igot.plt       0x20000058        0x0 load address 0x08003730
 .igot.plt      0x00000000        0x0 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
                0x20000058                . = ALIGN (0x4)

.bss            0x20000058      0x208 load address 0x08003730
                0x20000058                _sbss = .
                0x20000058                __bss_start__ = _sbss
 *(.bss)
 .bss           0x20000058        0x0 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
 .bss           0x20000058        0x0 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
 .bss           0x20000058        0x0 default\STM32F0\startup\startup_stm32f0xx.o
 .bss           0x20000058        0x0 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
 .bss           0x20000058        0x0 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
 .bss           0x20000058        0x0 default\SOES_ARM\cpuinit.o
 .bss           0x20000058        0x0 default\SOES_ARM\esc.o
 .bss           0x20000058        0x0 default\SOES_ARM\esc_hw.o
 .bss           0x20000058        0x0 default\SOES_ARM\stm32f0xx_it.o
 .bss           0x20000058        0x0 default\SOES_ARM\system_stm32f0xx.o
 .bss           0x20000058        0x1 default\SOES_ARM\soes.o
                0x20000058                MBXrun
 .bss           0x20000059        0x0 d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_udivsi3.o)
 .bss           0x20000059        0x0 d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_dvmd_tls.o)
 .bss           0x20000059        0x0 d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/../../../../arm-none-eabi/lib/armv6-m\libc.a(lib_a-memcpy.o)
 *(.bss*)
 *(COMMON)
 *fill*         0x20000059        0x3 00
 COMMON         0x2000005c      0x201 default\SOES_ARM\soes.o
                0x2000005c                ESCvar
                0x200000a8                TXPDOsize
                0x200000ac                MBX
                0x2000022c                SM3_sml
                0x2000022e                RXPDOsize
                0x2000022f                diginput
                0x20000230                Wb
                0x20000236                digoutput
                0x20000238                MBXcontrol
                0x2000023c                Rb
                0x20000254                SM2_sml
                0x20000258                Eb
                0x2000025c                APPstate
                0x20000260                . = ALIGN (0x4)
 *fill*         0x2000025d        0x3 00
                0x20000260                _ebss = .
                0x20000260                __bss_end__ = _ebss
                0x20000260                . = ALIGN (0x4)

.heap           0x20000260      0x100 load address 0x08003938
                0x20000260                _heap_start = .
                0x20000360                . = (. + heap_size)
 *fill*         0x20000260      0x100 00
                0x20000360                . = ALIGN (0x4)
                0x20001c00                . = _stack_end

.stack          0x20000360      0x400 load address 0x08003a38
                0x20000760                . = (. + stack_size)
 *fill*         0x20000360      0x400 00

/DISCARD/
 libc.a(*)
 libm.a(*)
 libgcc.a(*)

.ARM.attributes
                0x00000000       0x2f
 *(.ARM.attributes)
 .ARM.attributes
                0x00000000       0x31 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
 .ARM.attributes
                0x00000031       0x31 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
 .ARM.attributes
                0x00000062       0x21 default\STM32F0\startup\startup_stm32f0xx.o
 .ARM.attributes
                0x00000083       0x31 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
 .ARM.attributes
                0x000000b4       0x31 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
 .ARM.attributes
                0x000000e5       0x31 default\SOES_ARM\cpuinit.o
 .ARM.attributes
                0x00000116       0x31 default\SOES_ARM\esc.o
 .ARM.attributes
                0x00000147       0x31 default\SOES_ARM\esc_hw.o
 .ARM.attributes
                0x00000178       0x31 default\SOES_ARM\stm32f0xx_it.o
 .ARM.attributes
                0x000001a9       0x31 default\SOES_ARM\system_stm32f0xx.o
 .ARM.attributes
                0x000001da       0x31 default\SOES_ARM\soes.o
 .ARM.attributes
                0x0000020b       0x1e d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_udivsi3.o)
 .ARM.attributes
                0x00000229       0x1e d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_dvmd_tls.o)
 .ARM.attributes
                0x00000247       0x2c d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/../../../../arm-none-eabi/lib/armv6-m\libc.a(lib_a-memcpy.o)
OUTPUT(default\soes_arm.elf elf32-littlearm)

.debug_info     0x00000000     0x6ac4
 .debug_info    0x00000000      0xaa6 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
 .debug_info    0x00000aa6      0xc1c default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
 .debug_info    0x000016c2       0x63 default\STM32F0\startup\startup_stm32f0xx.o
 .debug_info    0x00001725      0x466 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
 .debug_info    0x00001b8b      0x72d default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
 .debug_info    0x000022b8      0x710 default\SOES_ARM\cpuinit.o
 .debug_info    0x000029c8     0x28f3 default\SOES_ARM\esc.o
 .debug_info    0x000052bb      0x820 default\SOES_ARM\esc_hw.o
 .debug_info    0x00005adb       0xdd default\SOES_ARM\stm32f0xx_it.o
 .debug_info    0x00005bb8      0x310 default\SOES_ARM\system_stm32f0xx.o
 .debug_info    0x00005ec8      0xbfc default\SOES_ARM\soes.o

.debug_abbrev   0x00000000     0x12a7
